"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"2.7641509433962264","0.2939094760953233","0.36177474402730375","0.0","20","5","false","AT1G22920","2.7","0","20","0","0.9117924528301886","false","0","AT1G22920","14370","0.068"
"2.849056603773585","0.09486316455544329","0.3509933774834437","0.0","5","5","false","HopAB1_Pph 1448A","8.0","0","5","0","0.9075471698113209","false","0","HopAB1_Pph 1448A","5040","0.21212121212121213"
"2.9622641509433962","0.1352076797621757","0.3375796178343949","0.0","9","6","false","HopR1-C-TERM_Pto DC3000","5.666666666666667","0","9","0","0.9018867924528301","false","0","HopR1-C-TERM_Pto DC3000","8710","0.14583333333333334"
"3.5283018867924527","0.01870887020125961","0.28342245989304815","0.0","3","6","false","HopD1_Pto DC3000","10.0","0","3","0","0.8735849056603774","false","0","HopD1_Pto DC3000","1104","0.391304347826087"
"3.358490566037736","0.057478645153631436","0.29775280898876405","0.0","6","6","false","HopBB1_Pmo M301020","5.833333333333333","0","6","0","0.8820754716981132","false","0","HopBB1_Pmo M301020","3198","0.2013888888888889"
"3.7547169811320753","0.0","0.2663316582914573","0.0","1","6","false","HopQ1-1_Pto DC3000","20.0","0","1","0","0.8622641509433961","false","0","HopQ1-1_Pto DC3000","0","0.0"
"3.7547169811320753","0.0","0.2663316582914573","0.0","1","6","false","HopH1_Psy B728A","20.0","0","1","0","0.8622641509433961","false","0","HopH1_Psy B728A","0","0.0"
"3.188679245283019","0.11954501490397691","0.3136094674556213","0.0","8","6","false","HopAB1_Psy B728A","5.125","0","8","0","0.8905660377358491","false","0","HopAB1_Psy B728A","7268","0.15865384615384615"
"3.7547169811320753","0.0","0.2663316582914573","0.0","1","6","false","AvrRpt2_Pto JL1065_CatalyticDead","20.0","0","1","0","0.8622641509433961","false","0","AvrRpt2_Pto JL1065_CatalyticDead","0","0.0"
"3.7547169811320753","0.0","0.2663316582914573","0.0","1","6","false","HopF3_Pmp 19322","20.0","0","1","0","0.8622641509433961","false","0","HopF3_Pmp 19322","0","0.0"
"3.7547169811320753","0.0","0.2663316582914573","0.0","1","6","false","HopG1_Pph 1448A","20.0","0","1","0","0.8622641509433961","false","0","HopG1_Pph 1448A","0","0.0"
"2.7735849056603774","0.08627619116347973","0.36054421768707484","0.0","4","5","false","HopZ3_Paf DSM5025","10.75","0","4","0","0.911320754716981","false","0","HopZ3_Paf DSM5025","5310","0.2708333333333333"
"3.7547169811320753","0.0","0.2663316582914573","0.0","1","6","false","HopM1_Pph 1448A","20.0","0","1","0","0.8622641509433961","false","0","HopM1_Pph 1448A","0","0.0"
"3.358490566037736","0.012909971025512869","0.29775280898876405","0.0","2","6","false","HopC1_Pto DC3000","12.0","0","2","0","0.8820754716981132","false","0","HopC1_Pto DC3000","1060","0.5"
"3.5283018867924527","0.013954831237668401","0.28342245989304815","0.0","2","6","false","HopAG1_Psy B728A","11.0","0","2","0","0.8735849056603774","false","0","HopAG1_Psy B728A","878","0.5"
"3.7547169811320753","0.0","0.2663316582914573","0.0","1","6","false","HopAB2_Pto DC3000","20.0","0","1","0","0.8622641509433961","false","0","HopAB2_Pto DC3000","0","0.0"
"3.7547169811320753","0.0","0.2663316582914573","0.0","1","6","false","HopAF1_Psy B728A","20.0","0","1","0","0.8622641509433961","false","0","HopAF1_Psy B728A","0","0.0"
"3.2264150943396226","0.03452403646806463","0.30994152046783624","0.0","3","6","false","HopD1_Pph 1448A","9.666666666666666","0","3","0","0.8886792452830189","false","0","HopD1_Pph 1448A","1980","0.3333333333333333"
"3.7547169811320753","0.0","0.2663316582914573","0.0","1","6","false","HopG1_Pto DC3000","20.0","0","1","0","0.8622641509433961","false","0","HopG1_Pto DC3000","0","0.0"
"3.6226415094339623","0.0025087087949780184","0.2760416666666667","0.0","2","6","false","HopV1_Pph 1448A","14.0","0","2","0","0.868867924528302","false","0","HopV1_Pph 1448A","238","0.5909090909090909"
"3.7547169811320753","0.0","0.2663316582914573","0.0","1","6","false","HopAF1_Ppi 1704B","20.0","0","1","0","0.8622641509433961","false","0","HopAF1_Ppi 1704B","0","0.0"
"2.839622641509434","0.20306333790759906","0.35215946843853824","0.0","10","6","false","AT3G49580","4.8","0","10","0","0.9080188679245284","false","0","AT3G49580","11218","0.11875"
"3.2830188679245285","0.19839132679018184","0.30459770114942525","0.0","12","7","false","AvrPto1_Psy B728A","2.9166666666666665","0","12","0","0.8858490566037736","false","0","AvrPto1_Psy B728A","11930","0.09583333333333334"
"3.0377358490566038","0.1324870684275519","0.32919254658385094","0.0","10","6","false","AvrPto1_Pto DC3000","3.3","0","10","0","0.8981132075471698","false","0","AvrPto1_Pto DC3000","7282","0.12105263157894737"
"3.830188679245283","0.0","0.26108374384236455","0.0","1","7","false","HopAO1_Pto DC3000","10.0","0","1","0","0.8584905660377359","false","0","HopAO1_Pto DC3000","0","0.0"
"3.2830188679245285","0.11996049162313839","0.30459770114942525","0.0","9","7","false","AvrPto1_Pla A7386","3.2222222222222223","0","9","0","0.8858490566037736","false","0","AvrPto1_Pla A7386","6754","0.1388888888888889"
"3.830188679245283","0.0","0.26108374384236455","0.0","1","7","false","HopAF1_Pto DC3000","10.0","0","1","0","0.8584905660377359","false","0","HopAF1_Pto DC3000","0","0.0"
"3.6037735849056602","0.00460275778716119","0.2774869109947644","0.0","2","7","false","AvrPto5_Pma M4a","7.5","0","2","0","0.869811320754717","false","0","AvrPto5_Pma M4a","442","0.5909090909090909"
"3.830188679245283","0.0","0.26108374384236455","0.0","1","7","false","HopX1_Pto DC3000","10.0","0","1","0","0.8584905660377359","false","0","HopX1_Pto DC3000","0","0.0"
"3.641509433962264","0.023966012552524608","0.2746113989637306","0.0","3","6","false","AvrPto1_Pmo M301020","4.666666666666667","0","3","0","0.8679245283018868","false","0","AvrPto1_Pmo M301020","1130","0.36666666666666664"
"3.141509433962264","0.10692567585008288","0.3183183183183183","0.0","8","6","false","AT3G47620","4.125","0","8","0","0.8929245283018868","false","0","AT3G47620","5714","0.15625"
"3.9622641509433962","0.003280495854936955","0.2523809523809524","0.0","2","7","false","HopF3_Pph 1448A","5.5","0","2","0","0.8518867924528302","false","0","HopF3_Pph 1448A","236","0.5625"
"3.4339622641509435","0.054106331529176044","0.2912087912087912","0.0","7","5","false","AvrB4-1_Pph 1448A","3.4285714285714284","0","7","0","0.8783018867924529","false","0","AvrB4-1_Pph 1448A","3154","0.17346938775510204"
"4.132075471698113","0.0","0.24200913242009134","0.0","1","7","false","AvrRps4_Pph 1448A","8.0","0","1","0","0.8433962264150944","false","0","AvrRps4_Pph 1448A","0","0.0"
"3.6037735849056602","0.0714347663792095","0.2774869109947644","0.0","6","6","false","AvrB1_Pgy R0","3.6666666666666665","0","6","0","0.869811320754717","false","0","AvrB1_Pgy R0","3798","0.19047619047619047"
"3.811320754716981","0.018424242940803488","0.2623762376237624","0.0","3","7","false","AvrRpm1_Pma M2","4.666666666666667","0","3","0","0.8594339622641509","false","0","AvrRpm1_Pma M2","1338","0.36666666666666664"
"4.132075471698113","0.0","0.24200913242009134","0.0","1","7","false","HopAF1_Pph 1448A","8.0","0","1","0","0.8433962264150944","false","0","HopAF1_Pph 1448A","0","0.0"
"3.141509433962264","0.08095998349389887","0.3183183183183183","0.0","8","6","false","AT3G48150","4.875","0","8","0","0.8929245283018868","false","0","AT3G48150","5624","0.16847826086956522"
"3.2264150943396226","0.04489138513726441","0.30994152046783624","0.0","5","6","false","HopBF1_Pla 107","4.8","0","5","0","0.8886792452830189","false","0","HopBF1_Pla 107","3422","0.2375"
"3.69811320754717","0.005373386420977652","0.27040816326530615","0.0","2","6","false","HopP1_Pto DC3000","6.5","0","2","0","0.8650943396226415","false","0","HopP1_Pto DC3000","386","0.5"
"3.3773584905660377","0.03412699417379453","0.29608938547486036","0.0","4","6","false","AvrPto1_Pla 107","4.75","0","4","0","0.881132075471698","false","0","AvrPto1_Pla 107","2112","0.28846153846153844"
"3.0660377358490565","0.12033083792082995","0.3261538461538462","0.0","7","6","false","AT4G17680","5.285714285714286","0","7","0","0.8966981132075471","false","0","AT4G17680","6674","0.15873015873015872"
"4.037735849056604","0.018867924528301886","0.24766355140186913","0.0","2","7","false","AvrRpm1_Psy B728A","4.0","0","2","0","0.8481132075471699","false","0","AvrRpm1_Psy B728A","684","0.5"
"3.5849056603773586","0.01451003041088087","0.2789473684210526","0.0","2","5","false","HopAT1_Pph 1448A","6.0","0","2","0","0.870754716981132","false","0","HopAT1_Pph 1448A","770","0.5"
"3.2358490566037736","0.05751270431159109","0.30903790087463556","0.0","5","6","false","AT3G17860","5.2","0","5","0","0.8882075471698114","false","0","AT3G17860","3148","0.22105263157894736"
"3.660377358490566","0.06801120655482974","0.27319587628865977","0.0","6","7","false","AvrB2_Pph 1448A","2.5","0","6","0","0.8669811320754717","false","0","AvrB2_Pph 1448A","3134","0.16666666666666666"
"3.5283018867924527","0.08177917816123483","0.28342245989304815","0.0","7","6","false","AvrB2_Pgy R0","3.0","0","7","0","0.8735849056603774","false","0","AvrB2_Pgy R0","4528","0.15384615384615385"
"3.1037735849056602","0.08483623613299965","0.3221884498480243","0.0","5","6","false","AT4G11890","7.2","0","5","0","0.894811320754717","false","0","AT4G11890","5282","0.22142857142857142"
"3.19811320754717","0.06617388303147426","0.3126843657817109","0.0","5","5","false","AT5G60120","4.2","0","5","0","0.8900943396226415","false","0","AT5G60120","2966","0.2"
"4.188679245283019","0.0","0.23873873873873871","0.0","1","6","false","HopAR1_Pph 1302A","5.0","0","1","0","0.840566037735849","false","0","HopAR1_Pph 1302A","0","0.0"
"3.2547169811320753","0.043325839853888694","0.3072463768115942","0.0","4","7","false","AT4G38800","7.25","0","4","0","0.8872641509433962","false","0","AT4G38800","3256","0.2717391304347826"
"3.6320754716981134","0.024426537620678635","0.2753246753246753","0.0","3","6","false","AT1G69690","6.666666666666667","0","3","0","0.8683962264150944","false","0","AT1G69690","1554","0.3541666666666667"
"3.6132075471698113","0.015292539847416216","0.27676240208877284","0.0","3","6","false","AT2G04800","6.333333333333333","0","3","0","0.8693396226415094","false","0","AT2G04800","1244","0.38095238095238093"
"3.292452830188679","0.02630521539986378","0.3037249283667622","0.0","3","5","false","AT3G07780","7.333333333333333","0","3","0","0.885377358490566","false","0","AT3G07780","1892","0.35185185185185186"
"3.7452830188679247","0.015080736133083977","0.26700251889168763","0.0","3","6","false","AT3G46370","5.0","0","3","0","0.8627358490566038","false","0","AT3G46370","996","0.36363636363636365"
"3.688679245283019","0.016186211711818176","0.2710997442455243","0.0","3","7","false","AT3G63210","7.0","0","3","0","0.8655660377358491","false","0","AT3G63210","1118","0.42857142857142855"
"4.19811320754717","0.029756963611411037","0.23820224719101124","0.0","3","7","false","AT4G01920","4.666666666666667","0","3","0","0.8400943396226415","false","0","AT4G01920","2146","0.3333333333333333"
"4.528301886792453","0.04122157557715792","0.22083333333333333","0.0","4","8","false","HopO1-2_Pto DC3000","1.75","0","4","0","0.8235849056603775","false","0","HopO1-2_Pto DC3000","2776","0.25"
"3.5377358490566038","0.021590189778393363","0.2826666666666667","0.0","3","7","false","AT4G39050","7.666666666666667","0","3","0","0.8731132075471699","false","0","AT4G39050","1512","0.4166666666666667"
"3.518867924528302","0.03357693814797032","0.2841823056300268","0.0","3","6","false","AT5G22355","5.333333333333333","0","3","0","0.874056603773585","false","0","AT5G22355","1956","0.3611111111111111"
"4.188679245283019","0.023897684930505602","0.23873873873873871","0.0","3","7","false","HopAO1-N-TERM_Pto DC3000","2.0","0","3","0","0.840566037735849","false","0","HopAO1-N-TERM_Pto DC3000","1178","0.3333333333333333"
"3.5377358490566038","0.011139950251474006","0.2826666666666667","0.0","2","6","false","AT1G24050","8.0","0","2","0","0.8731132075471699","false","0","AT1G24050","746","0.5"
"3.7264150943396226","0.0032602445181284063","0.2683544303797468","0.0","2","6","false","AT1G29990","5.0","0","2","0","0.8636792452830189","false","0","AT1G29990","274","0.5"
"3.4622641509433962","0.013581816507540019","0.2888283378746594","0.0","2","6","false","AT2G35940","9.0","0","2","0","0.8768867924528301","false","0","AT2G35940","1246","0.5333333333333333"
"3.518867924528302","0.004576661333147444","0.2841823056300268","0.0","2","6","false","AT3G02150","6.0","0","2","0","0.874056603773585","false","0","AT3G02150","378","0.5"
"4.047169811320755","0.00697614674248823","0.24708624708624707","0.0","2","7","false","AT3G11590","4.5","0","2","0","0.8476415094339622","false","0","AT3G11590","412","0.5"
"3.707547169811321","0.010052108405059813","0.26972010178117045","0.0","2","7","false","AT3G49570","7.0","0","2","0","0.864622641509434","false","0","AT3G49570","764","0.5"
"4.254716981132075","0.018867924528301886","0.23503325942350334","0.0","2","8","false","AT3G51960","6.5","0","2","0","0.8372641509433961","false","0","AT3G51960","1128","0.5"
"5.245283018867925","0.0","0.19064748201438847","0.0","1","9","false","HopX1_Pph 1448A","2.0","0","1","0","0.7877358490566038","false","0","HopX1_Pph 1448A","0","0.0"
"3.650943396226415","0.018367057292326013","0.2739018087855297","0.0","2","6","false","AT4G19030","9.5","0","2","0","0.8674528301886791","false","0","AT4G19030","1218","0.5"
"4.028301886792453","0.03163180675558317","0.24824355971896955","0.0","2","7","false","AT4G35580","6.0","0","2","0","0.8485849056603774","false","0","AT4G35580","2082","0.5"
"4.254716981132075","0.018867924528301886","0.23503325942350334","0.0","2","8","false","AT5G13810","6.5","0","2","0","0.8372641509433961","false","0","AT5G13810","1128","0.5"
"5.245283018867925","0.0","0.19064748201438847","0.0","1","9","false","HopA1_Pto DC3000","2.0","0","1","0","0.7877358490566038","false","0","HopA1_Pto DC3000","0","0.0"
"4.066037735849057","0.013919649588588861","0.2459396751740139","0.0","2","7","false","AT5G22290","7.5","0","2","0","0.8466981132075471","false","0","AT5G22290","654","0.5"
"4.5754716981132075","0.018867924528301886","0.21855670103092784","0.0","2","7","false","AT5G51910","3.5","0","2","0","0.8212264150943396","false","0","AT5G51910","946","0.5"
"5.566037735849057","0.0","0.17966101694915254","0.0","1","8","false","HopF2_Pto DC3000","2.0","0","1","0","0.7716981132075471","false","0","HopF2_Pto DC3000","0","0.0"
"3.839622641509434","0.0021379274087334472","0.26044226044226043","0.0","2","6","false","AT5G59650","6.0","0","2","0","0.8580188679245284","false","0","AT5G59650","216","0.5555555555555556"
"4.273584905660377","0.0","0.23399558498896247","0.0","1","8","false","AT1G14920","9.0","0","1","0","0.8363207547169811","false","0","AT1G14920","0","0.0"
"4.273584905660377","0.0","0.23399558498896247","0.0","1","8","false","AT2G04740","12.0","0","1","0","0.8363207547169811","false","0","AT2G04740","0","0.0"
"3.952830188679245","0.0","0.25298329355608595","0.0","1","7","false","AT2G21380","9.0","0","1","0","0.8523584905660379","false","0","AT2G21380","0","0.0"
"4.273584905660377","0.0","0.23399558498896247","0.0","1","8","false","AT2G28890","12.0","0","1","0","0.8363207547169811","false","0","AT2G28890","0","0.0"
"4.273584905660377","0.0","0.23399558498896247","0.0","1","8","false","AT2G39760","9.0","0","1","0","0.8363207547169811","false","0","AT2G39760","0","0.0"
"5.028301886792453","0.0","0.19887429643527205","0.0","1","8","false","AT2G47060","2.0","0","1","0","0.7985849056603774","false","0","AT2G47060","0","0.0"
"4.273584905660377","0.0","0.23399558498896247","0.0","1","8","false","AT3G11720","12.0","0","1","0","0.8363207547169811","false","0","AT3G11720","0","0.0"
"4.650943396226415","0.0","0.2150101419878296","0.0","1","8","false","AT3G17410","6.0","0","1","0","0.8174528301886792","false","0","AT3G17410","0","0.0"
"4.028301886792453","0.0","0.24824355971896955","0.0","1","7","false","AT3G25070","10.0","0","1","0","0.8485849056603774","false","0","AT3G25070","0","0.0"
"4.632075471698113","0.0","0.2158859470468432","0.0","1","7","false","AT3G27960","3.0","0","1","0","0.8183962264150944","false","0","AT3G27960","0","0.0"
"4.349056603773585","0.0","0.2299349240780911","0.0","1","7","false","AT3G46940","6.0","0","1","0","0.8325471698113208","false","0","AT3G46940","0","0.0"
"4.59433962264151","0.0","0.21765913757700203","0.0","1","7","false","AT3G48550","6.0","0","1","0","0.8202830188679245","false","0","AT3G48550","0","0.0"
"1.0","0.0","1.0","0.0","1","1","false","AT3G53350","1.0","0","1","0","1.0","false","0","AT3G53350","0","0.0"
"1.0","0.0","1.0","0.0","1","1","false","HopAR1_Pph 1302A_CatalyticDead","1.0","0","1","0","1.0","false","0","HopAR1_Pph 1302A_CatalyticDead","0","0.0"
"4.179245283018868","0.0","0.23927765237020318","0.0","1","7","false","AT3G53410","8.0","0","1","0","0.8410377358490566","false","0","AT3G53410","0","0.0"
"4.367924528301887","0.0","0.22894168466522677","0.0","1","7","false","AT3G57720","4.0","0","1","0","0.8316037735849056","false","0","AT3G57720","0","0.0"
"4.273584905660377","0.0","0.23399558498896247","0.0","1","8","false","AT4G00710","12.0","0","1","0","0.8363207547169811","false","0","AT4G00710","0","0.0"
"4.273584905660377","0.0","0.23399558498896247","0.0","1","8","false","AT4G02550","9.0","0","1","0","0.8363207547169811","false","0","AT4G02550","0","0.0"
"4.273584905660377","0.0","0.23399558498896247","0.0","1","8","false","AT4G02590","9.0","0","1","0","0.8363207547169811","false","0","AT4G02590","0","0.0"
"3.952830188679245","0.0","0.25298329355608595","0.0","1","7","false","AT4G08150","9.0","0","1","0","0.8523584905660379","false","0","AT4G08150","0","0.0"
"4.179245283018868","0.0","0.23927765237020318","0.0","1","7","false","AT4G11070","8.0","0","1","0","0.8410377358490566","false","0","AT4G11070","0","0.0"
"4.518867924528302","0.0","0.22129436325678495","0.0","1","7","false","AT4G17710","7.0","0","1","0","0.8240566037735849","false","0","AT4G17710","0","0.0"
"4.518867924528302","0.0","0.22129436325678495","0.0","1","7","false","AT4G34120","7.0","0","1","0","0.8240566037735849","false","0","AT4G34120","0","0.0"
"4.349056603773585","0.0","0.2299349240780911","0.0","1","7","false","AT4G36540","6.0","0","1","0","0.8325471698113208","false","0","AT4G36540","0","0.0"
"4.650943396226415","0.0","0.2150101419878296","0.0","1","8","false","AT5G06780","6.0","0","1","0","0.8174528301886792","false","0","AT5G06780","0","0.0"
"5.179245283018868","0.0","0.1930783242258652","0.0","1","8","false","AT5G16940","3.0","0","1","0","0.7910377358490566","false","0","AT5G16940","0","0.0"
"4.650943396226415","0.0","0.2150101419878296","0.0","1","8","false","AT5G19990","6.0","0","1","0","0.8174528301886792","false","0","AT5G19990","0","0.0"
"4.028301886792453","0.0","0.24824355971896955","0.0","1","7","false","AT5G20000","10.0","0","1","0","0.8485849056603774","false","0","AT5G20000","0","0.0"
"5.518867924528302","0.0","0.1811965811965812","0.0","1","9","false","AT5G20030","4.0","0","1","0","0.774056603773585","false","0","AT5G20030","0","0.0"
"4.273584905660377","0.0","0.23399558498896247","0.0","1","8","false","AT5G24660","9.0","0","1","0","0.8363207547169811","false","0","AT5G24660","0","0.0"
"5.518867924528302","0.0","0.1811965811965812","0.0","1","9","false","AT5G43700","4.0","0","1","0","0.774056603773585","false","0","AT5G43700","0","0.0"
"4.028301886792453","0.0","0.24824355971896955","0.0","1","7","false","AT5G59670","10.0","0","1","0","0.8485849056603774","false","0","AT5G59670","0","0.0"
